Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   6890.2 ms  ✓ CUDA_Compiler_jll
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
Status `~/calkit/climaatmos-opt/ClimaAtmos.jl/.buildkite/Project.toml`
  [c7e460c6] ArgParse v1.2.0
  [6e4b80f9] BenchmarkTools v1.6.3
  [052768ef] CUDA v5.11.0
  [13f3f980] CairoMakie v0.15.9
  [29b5916a] ClimaAnalysis v0.5.21
  [b2c96348] ClimaAtmos v0.37.3 `..`
  [3a4d1b5c] ClimaComms v0.6.10
  [d414da3d] ClimaCore v0.14.50
  [c2caaa1d] ClimaCoreSpectra v0.1.4
  [d934ef94] ClimaCoreTempestRemap v0.3.18
  [1ecacbb8] ClimaDiagnostics v0.3.3
  [5c42b081] ClimaParams v1.0.15
  [595c0a79] ClimaTimeSteppers v0.8.11
  [b3f4f4ca] ClimaUtilities v0.1.28
  [f67ccb44] HDF5 v0.17.2
⌅ [a98d9a8b] Interpolations v0.15.1
  [8197267c] IntervalSets v0.7.13
  [033835bb] JLD2 v0.6.4
  [682c06a0] JSON v1.4.0
  [ba0b0d4f] Krylov v0.10.6
  [da04e1cc] MPI v0.20.24
⌃ [85f8d34a] NCDatasets v0.14.8
  [0d71be07] NullBroadcasts v0.1.0
  [bac558e1] OrderedCollections v1.8.1
  [76d61242] PrecompileCI v0.1.0 `PrecompileCI`
  [08abe8d2] PrettyTables v3.3.2
  [efd6af41] ProfileCanvas v0.1.7
⌅ [aa65fe97] SnoopCompile v3.1.4
⌅ [e2b509da] SnoopCompileCore v3.0.0
  [10745b16] Statistics v1.11.1
  [2913bbd2] StatsBase v0.34.10
  [ddb6d928] YAML v0.4.16
⌅ [9c32591e] Poppler_jll v24.6.0+0
  [9abbd945] Profile v1.11.0
  [9a3f8284] Random v1.11.0
  [8dfed614] Test v1.11.0
Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated`
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: The configuration passed to ClimaAtmos contains unused keys: edmfx_upwinding
└ @ ClimaAtmos ~/calkit/climaatmos-opt/ClimaAtmos.jl/src/solver/yaml_helper.jl:89
┌ Info: Making AtmosConfig with config files: 
│    /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl/src/solver/../../config/default_configs/default_config.yml
└    config/climaatmos_progedmf_1m.yml
[ Info: Running on CUDADevice
[ Info: Setting up single-process ClimaAtmos run
┌ Info: Time info:
│   dt = "120secs"
│   t_start = "0secs"
│   t_end = "120days"
└   floor_n_steps = 86400
┌ Info: numerics 
│        `energy_q_tot_upwinding`::`Val{:vanleer_limiter}`
│              `tracer_upwinding`::`Val{:vanleer_limiter}`
│     `edmfx_mse_q_tot_upwinding`::`Val{:first_order}`
│       `edmfx_sgsflux_upwinding`::`Val{:none}`
│        `edmfx_tracer_upwinding`::`Val{:first_order}`
│       `test_dycore_consistency`::`Nothing`
│          `reproducible_restart`::`Nothing`
│                       `limiter`::`Nothing`
│                     `diff_mode`::`ClimaAtmos.Implicit`
└                     `hyperdiff`::`ClimaAtmos.Hyperdiffusion{Float32}`
┌ Info: AtmosModel: 
│ 
│                             `water`::`ClimaAtmos.AtmosWater{ClimaAtmos.NonEquilibriumMicrophysics1M, ClimaAtmos.QuadratureCloud, ClimaAtmos.Implicit, Nothing, Nothing}`
│                         `scm_setup`::`ClimaAtmos.SCMSetup{Nothing, Nothing, Nothing, Bool, Nothing}`
│                         `radiation`::`ClimaAtmos.AtmosRadiation{ClimaAtmos.RRTMGPInterface.AllSkyRadiationWithClearSkyDiagnostics{ClimaAtmos.InteractiveCloudInRadiation}, ClimaAtmos.TimeVaryingInsolation}`
│                          `turbconv`::`ClimaAtmos.AtmosTurbconv{ClimaAtmos.EDMFXModel{ClimaAtmos.PiGroupsEntrainment, ClimaAtmos.BuoyancyVelocityDetrainment, Val{true}, Val{true}, Val{true}, Val{true}, Val{true}, ClimaAtmos.SmoothMinimumBlending}, ClimaAtmos.PrognosticEDMFX{1, true, Float32}, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, Nothing, Nothing, Nothing}`
│                   `prescribed_flow`::`Nothing`
│                      `gravity_wave`::`ClimaAtmos.AtmosGravityWave{ClimaAtmos.NonOrographicGravityWave{Float32}, ClimaAtmos.FullOrographicGravityWave{Float32, Val{:raw_topo}, Val{:NoWarp}}}`
│                `vertical_diffusion`::`Nothing`
│                            `sponge`::`ClimaAtmos.AtmosSponge{ClimaAtmos.ViscousSponge{Float32}, ClimaAtmos.RayleighSponge{Float32}}`
│                           `surface`::`ClimaAtmos.AtmosSurface{ClimaAtmos.ZonallySymmetricSST, ClimaAtmos.PrescribedSST, ClimaAtmos.ConstantAlbedo{Float32}}`
└                          `numerics`::`ClimaAtmos.AtmosNumerics{Val{:vanleer_limiter}, Val{:vanleer_limiter}, Val{:first_order}, Val{:none}, Val{:first_order}, Nothing, Nothing, Nothing, ClimaAtmos.Implicit, ClimaAtmos.Hyperdiffusion{Float32}}`
┌ Info: Simulation info
│   job_id = "default_config"
└   output_dir = "output/default_config/output_0002"
┌ Info: Simulation Grid: ExtrudedFiniteDifferenceGrid:
│   horizontal:
│     context: SingletonCommsContext using CUDADevice
│     mesh: 16×16×6-element EquiangularCubedSphere of SphereDomain: radius = 6.371e6
│     quadrature: 4-point Gauss-Legendre-Lobatto quadrature
│   vertical:
└     mesh: 63-element IntervalMesh of IntervalDomain: z ∈ [0.0,60000.0] (:bottom, :top)
[ Info: Allocating Y: 4.013 s (10471135 allocations: 503.02 MiB)
[ Info: Local file not found, loading from ClimaArtifacts (h_elem=16)...
[ Info: Loading from: /net/sampo/data1/ClimaArtifacts/artifacts/ogw_computed_drag_h16/computed_drag_Earth_false_1_16.hdf5
[ Info: Allocating cache (p): 172.252 s (545318582 allocations: 29.95 GiB)
[ Info: Using ODE config: `ClimaTimeSteppers.ARS343`
[ Info: ode_configuration: 797.207 ms (1445336 allocations: 71.79 MiB)
[ Info: get_callbacks: 253.252 ms (484312 allocations: 24.94 MiB)
[ Info: Saving accumulated diagnostics to disk with frequency: 1 month
[ Info: DictWriter: String[]
[ Info: HDF5Writer: String[]
[ Info: NetCDFWriter: ["ts_1M_average", "ta_1M_average", "tas_1M_average", "uas_1M_average", "vas_1M_average", "thetaa_1M_average", "ha_1M_average", "pfull_1M_average", "zg_1M_average", "rhoa_1M_average", "ua_1M_average", "va_1M_average", "wa_1M_average", "hfes_1M_average", "hfss_1M_average", "ts_1M_min", "ts_1M_max", "hur_1M_average", "hus_1M_average", "cl_1M_average", "clw_1M_average", "cli_1M_average", "hussfc_1M_average", "evspsbl_1M_average", "hfls_1M_average", "pr_1M_average", "prra_1M_average", "prsn_1M_average", "prw_1M_average", "lwp_1M_average", "clwvi_1M_average", "clivi_1M_average", "husra_1M_average", "hussn_1M_average", "rsd_1M_average", "rsdt_1M_average", "rsds_1M_average", "rsu_1M_average", "rsut_1M_average", "rsus_1M_average", "rld_1M_average", "rlds_1M_average", "rlu_1M_average", "rlut_1M_average", "rlus_1M_average", "rsdcs_1M_average", "rsdscs_1M_average", "rsucs_1M_average", "rsutcs_1M_average", "rsuscs_1M_average", "rldcs_1M_average", "rldscs_1M_average", "rlucs_1M_average", "rlutcs_1M_average", "arup_1M_average", "rhoaup_1M_average", "waup_1M_average", "taup_1M_average", "thetaaup_1M_average", "haup_1M_average", "husup_1M_average", "hurup_1M_average", "clwup_1M_average", "cliup_1M_average", "aren_1M_average", "rhoaen_1M_average", "waen_1M_average", "taen_1M_average", "thetaaen_1M_average", "haen_1M_average", "husen_1M_average", "huren_1M_average", "clwen_1M_average", "clien_1M_average", "tke_1M_average", "lmix_1M_average"]
[ Info: initializing diagnostics: 15.623 s (38301690 allocations: 1.94 GiB)
┌ Warning: The combination Dates.Second and 1 month was not covered. Please add a method to handle this case.
└ @ ClimaAtmos ~/calkit/climaatmos-opt/ClimaAtmos.jl/src/utils/utilities.jl:518
┌ Warning: The checkpointing frequency (checkpoint_frequency = 30 days) should be an integer multiple of all diagnostics accumulation periods (1 month) so simulations can be safely restarted from any checkpoint
└ @ ClimaAtmos ~/calkit/climaatmos-opt/ClimaAtmos.jl/src/callbacks/get_callbacks.jl:327
[ Info: Prepared CTS.CallbackSet callbacks: 15.424 ms (549 allocations: 26.99 KiB)
[ Info: n_steps_per_cycle_per_cb (non diagnostics): [1024, 1, 30, 15, 15, 1]
[ Info: n_steps_per_cycle (non diagnostics): 15360
┌ Info: Jacobian algorithm: ManualSparseJacobian(
│   topography_flag = ClimaAtmos.IgnoreDerivative(),
│   diffusion_flag = ClimaAtmos.UseDerivative(),
│   sgs_advection_flag = ClimaAtmos.UseDerivative(),
│   sgs_entr_detr_flag = ClimaAtmos.UseDerivative(),
│   sgs_mass_flux_flag = ClimaAtmos.UseDerivative(),
│   sgs_nh_pressure_flag = ClimaAtmos.UseDerivative(),
│   sgs_vertdiff_flag = ClimaAtmos.UseDerivative(),
│   approximate_solve_iters = 2,
└ )
┌ Info: Jacobian algorithm: ManualSparseJacobian(
│   topography_flag = ClimaAtmos.IgnoreDerivative(),
│   diffusion_flag = ClimaAtmos.UseDerivative(),
│   sgs_advection_flag = ClimaAtmos.UseDerivative(),
│   sgs_entr_detr_flag = ClimaAtmos.UseDerivative(),
│   sgs_mass_flux_flag = ClimaAtmos.UseDerivative(),
│   sgs_nh_pressure_flag = ClimaAtmos.UseDerivative(),
│   sgs_vertdiff_flag = ClimaAtmos.UseDerivative(),
│   approximate_solve_iters = 2,
└ )
[ Info: init integrator: 193.883 s (271007918 allocations: 14.51 GiB)
[ Info: Added diagnostics: 41.208 s (70572994 allocations: 3.5 GiB)
[ Info: Compiling benchmark_step!...
┌ Info: Progress
│   simulation_time = "2 minutes, 4 microseconds"
│   n_steps_completed = 1
│   wall_time_per_step = "0 seconds"
│   wall_time_total = "0 seconds"
│   wall_time_remaining = "0 seconds"
│   wall_time_spent = "0 seconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "Inf"
│   date_now = 2026-03-30T17:40:14.517
└   estimated_finish_date = 2026-03-30T17:40:14.513
┌ Info: Progress
│   simulation_time = "4 minutes, 8 microseconds"
│   n_steps_completed = 2
│   wall_time_per_step = "1 second, 161 milliseconds"
│   wall_time_total = "1 day, 3 hours"
│   wall_time_remaining = "1 day, 3 hours"
│   wall_time_spent = "2 seconds, 323 milliseconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "0.283"
│   date_now = 2026-03-30T17:40:15.669
└   estimated_finish_date = 2026-03-31T21:33:29.669
┌ Info: Progress
│   simulation_time = "8 minutes, 16 microseconds"
│   n_steps_completed = 4
│   wall_time_per_step = "904 milliseconds, 166 microseconds"
│   wall_time_total = "21 hours, 41 minutes"
│   wall_time_remaining = "21 hours, 41 minutes"
│   wall_time_spent = "3 seconds, 616 milliseconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "0.363"
│   date_now = 2026-03-30T17:40:16.811
└   estimated_finish_date = 2026-03-31T15:22:13.811
┌ Info: Progress
│   simulation_time = "16 minutes, 32 microseconds"
│   n_steps_completed = 8
│   wall_time_per_step = "738 milliseconds, 612 microseconds"
│   wall_time_total = "17 hours, 43 minutes"
│   wall_time_remaining = "17 hours, 43 minutes"
│   wall_time_spent = "5 seconds, 908 milliseconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "0.445"
│   date_now = 2026-03-30T17:40:19.104
└   estimated_finish_date = 2026-03-31T11:23:50.104
[ Info: Running benchmark_step!...
[ Info: Using external CUDA profiler
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-467e.qdstrm'
[1/1] [0%                          ] baseline.nsys-repProcessing events...
[1/1] [0%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [0%                          ] baseline.nsys-rep[1/1] [0%                          ] baseline.nsys-rep[1/1] [0%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [9%                          ] baseline.nsys-rep[1/1] [10%                         ] baseline.nsys-rep[1/1] [12%                         ] baseline.nsys-rep[1/1] [13%                         ] baseline.nsys-rep[1/1] [14%                         ] baseline.nsys-rep[1/1] [=16%                        ] baseline.nsys-rep[1/1] [=17%                        ] baseline.nsys-rep[1/1] [==18%                       ] baseline.nsys-rep[1/1] [==19%                       ] baseline.nsys-rep[1/1] [==21%                       ] baseline.nsys-rep[1/1] [===22%                      ] baseline.nsys-rep[1/1] [===23%                      ] baseline.nsys-rep[1/1] [====25%                     ] baseline.nsys-rep[1/1] [====26%                     ] baseline.nsys-rep[1/1] [====27%                     ] baseline.nsys-rep[1/1] [====28%                     ] baseline.nsys-rep[1/1] [=====30%                    ] baseline.nsys-rep[1/1] [=====31%                    ] baseline.nsys-rep[1/1] [=====32%                    ] baseline.nsys-rep[1/1] [======34%                   ] baseline.nsys-rep[1/1] [======35%                   ] baseline.nsys-rep[1/1] [=======36%                  ] baseline.nsys-rep[1/1] [=======37%                  ] baseline.nsys-rep[1/1] [=======39%                  ] baseline.nsys-rep[1/1] [========40%                 ] baseline.nsys-rep[1/1] [========41%                 ] baseline.nsys-rep[1/1] [========42%                 ] baseline.nsys-rep[1/1] [=========44%                ] baseline.nsys-rep[1/1] [=========45%                ] baseline.nsys-rep[1/1] [=========46%                ] baseline.nsys-rep[1/1] [==========48%               ] baseline.nsys-rep[1/1] [==========49%               ] baseline.nsys-rep[1/1] [===========50%              ] baseline.nsys-rep[1/1] [===========51%              ] baseline.nsys-rep[1/1] [===========53%              ] baseline.nsys-rep[1/1] [============54%             ] baseline.nsys-rep[1/1] [============55%             ] baseline.nsys-rep[1/1] [============57%             ] baseline.nsys-rep[1/1] [=============58%            ] baseline.nsys-rep[1/1] [=============59%            ] baseline.nsys-rep[1/1] [=============60%            ] baseline.nsys-rep[1/1] [==============62%           ] baseline.nsys-rep[1/1] [==============63%           ] baseline.nsys-rep[1/1] [==============64%           ] baseline.nsys-rep[1/1] [===============66%          ] baseline.nsys-rep[1/1] [===============67%          ] baseline.nsys-rep[1/1] [================68%         ] baseline.nsys-rep[1/1] [================69%         ] baseline.nsys-rep[1/1] [================71%         ] baseline.nsys-rep[1/1] [=================72%        ] baseline.nsys-rep[1/1] [=================73%        ] baseline.nsys-rep[1/1] [=================74%        ] baseline.nsys-rep[1/1] [==================76%       ] baseline.nsys-rep[1/1] [==================77%       ] baseline.nsys-rep[1/1] [==================78%       ] baseline.nsys-rep[1/1] [===================80%      ] baseline.nsys-rep[1/1] [===================81%      ] baseline.nsys-rep[1/1] [===================82%      ] baseline.nsys-rep[1/1] [====================83%     ] baseline.nsys-rep[1/1] [====================85%     ] baseline.nsys-rep[1/1] [=====================86%    ] baseline.nsys-rep[1/1] [=====================87%    ] baseline.nsys-rep[1/1] [=====================89%    ] baseline.nsys-rep[1/1] [======================90%   ] baseline.nsys-rep[1/1] [======================91%   ] baseline.nsys-rep[1/1] [======================92%   ] baseline.nsys-rep[1/1] [=======================94%  ] baseline.nsys-rep[1/1] [=======================95%  ] baseline.nsys-rep[1/1] [=======================96%  ] baseline.nsys-rep[1/1] [========================97% ] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep
Generated:
	/home/pbachant/calkit/climaatmos-opt/results/nsys/baseline.nsys-rep
Generating SQLite file results/nsys/baseline.sqlite from results/nsys/baseline.nsys-rep
Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  --------  ----------------------------------------------------------------------------------------------------
     28.4       2981377402          5  596275480.4  590929318.0  580674163  625510920   18521045.4  StartEnd  ClimaTimeSteppers:step_u!(integrator) /home/pbachant/.julia/packages/ClimaTimeSteppers/4EiRu/src/in…
     12.9       1353029698         30   45100989.9   42726848.5    3023984  131594157   42281276.6  StartEnd  ClimaTimeSteppers:solve_newton!(alg::NewtonsMethod, cache, x, f!, j! = nothing, prepare_for_f! = no…
     11.3       1188190019         65   18279846.4    4035438.0     577747   83117019   28117682.4  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl/src/prognos…
     11.3       1187910340         65   18275543.7    4033498.0     576777   83108629   28113483.8  StartEnd  ClimaAtmos:dss!(Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl/src/prognostic_equation…
      4.9        513968281         90    5710758.7    2753734.5     183629   22290229    6483152.8  StartEnd  ClimaAtmos:LinearAlgebra.ldiv!(ΔY::Fields.FieldVector, jacobian::Jacobian, R::Fields.FieldVector) /…
      4.9        513821492         90    5709127.7    2752289.5     182769   22288319    6483041.5  StartEnd  ClimaCore.MatrixFields:field_matrix_solve!(solver::FieldMatrixSolver, x::Fields.FieldVector, A::Fie…
      3.7        383324436       1800     212958.0     149309.0      15840    3957969     279127.8  StartEnd  ClimaCore.MatrixFields:Base.Broadcast.materialize!(dest::FieldNameDict, vector_or_matrix::FieldName…
      3.6        377888398       1800     209938.0     147844.5      15310    3956409     270154.7  StartEnd  ClimaCore.MatrixFields:copyto_foreach!(dest::FieldNameDict, vector_or_matrix::FieldNameDict) /home/…
      3.6        373583046         45    8301845.5    7261721.0    3841549   55215920    7548249.4  StartEnd  ClimaAtmos:implicit_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl/src/p…
      3.4        354202251         45    7871161.1    8144786.0    4639405   11653716    2028605.0  StartEnd  ClimaAtmos:update_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos…
      2.1        219731308         20   10986565.4    9845527.0    7870348   20372350    3252834.7  StartEnd  ClimaAtmos:remaining_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos…
      2.0        211085909         90    2345399.0    2051673.5    1079184    7360491    1235168.2  StartEnd  ClimaCore.MatrixFields:lazy_mul(A₂₂′::LazySchurComplement, x₂) /home/pbachant/.julia/packages/Clima…
      1.6        164460141         40    4111503.5    3561426.0    2010239   26376517    3999627.8  StartEnd  ClimaAtmos:set_explicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/climaatmos-opt/Clima…
      1.5        152419414         20    7620970.7    7159706.0    5231392   17066107    2777271.6  StartEnd  ClimaAtmos:hyperdiffusion_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/climaatmos-opt/Clima…
      1.4        145905384        115    1268742.5    1296153.0     660686    3483001     548937.5  StartEnd  ClimaAtmos:set_implicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/climaatmos-opt/Clima…
      0.5         49801421         40    1245035.5     709851.5     399867   22880376    3513305.5  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.4         43714909         20    2185745.5    1854735.0    1173364   12072074    2368591.6  StartEnd  ClimaAtmos:additional_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl/src…
      0.4         41940470        540      77667.5      80214.5      30599     234938      25438.0  StartEnd  ClimaCoreCUDAExt:multiple_field_solve!(dev::ClimaComms.CUDADevice, cache, x, A, b, x1) /home/pbacha…
      0.3         34673663        115     301510.1     314438.0     161249    1682511     153328.4  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_environment!(Y, p, ᶠuₕ³, t) /home/pbachant/ca…
      0.3         34470897        115     299746.9     284298.0     138219    1367502     217493.1  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_draft!(Y, p, ᶠuₕ³, t) /home/pbachant/calkit/c…
      0.3         32276587         90     358628.7     360193.0     169929     644087      95110.2  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/.julia/packag…
      0.2         22344022          5    4468804.4    4006089.0    3065214    6405226    1491514.0  StartEnd  ClimaAtmos:edmfx_filter_callback!(integrator) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl/sr…
      0.2         18683118          1   18683118.0   18683118.0   18683118   18683118          0.0  StartEnd  ClimaAtmos:ogw_model_callback!(integrator) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl/src/c…
      0.1          9652499         20     482625.0     493887.0     334208     872896     157620.2  StartEnd  ClimaAtmos:explicit_vertical_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/…
      0.1          9241886         45     205375.2     204649.0     111380     371538      72225.8  StartEnd  ClimaAtmos:update_jacobian_sgs_u₃!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/climaatmos-opt/Cli…
      0.1          9212061         45     204712.5     199759.0     114180     407827      69824.1  StartEnd  ClimaAtmos:implicit_tendency_sgs_u₃!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.j…
      0.1          7361298         80      92016.2      88505.0      49050     229108      33696.0  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1          7054382         20     352719.1     396313.0     235378     498427     100112.4  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/…
      0.1          6336315         20     316815.8     365608.0     214669     444247      86651.6  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/…
      0.1          5887158         20     294357.9     317983.0     206289     504618      83966.7  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAt…
      0.1          5295572         45     117679.4     124009.0      78980     161489      20463.4  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/.julia/pac…
      0.1          5254871         20     262743.5     285888.0     184469     414918      68891.1  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtm…
      0.0          4717943         20     235897.1     262428.0     161249     360538      61153.3  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtm…
      0.0          4603824         20     230191.2     246698.5     157939     333198      62218.5  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/C…
      0.0          3781850          1    3781850.0    3781850.0    3781850    3781850          0.0  StartEnd  ClimaAtmos:nogw_model_callback!(integrator) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl/src/…
      0.0          2285027          5     457005.4     452337.0     400738     542337      54858.7  StartEnd  ClimaDiagnostics:orchestrate_diagnostics(integrator, diagnostic_handler::DiagnosticsHandler) /home/…
      0.0            14300         20        715.0        650.0        380       1310        284.9  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl/src/pr…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ---------------------
     55.1       7613765821         15  507584388.1  198995831.0   13212368  5106855770  1274466741.2  sem_wait             
     44.4       6138632685         60  102310544.8  100731169.0  100172607   109946504     2944627.6  poll                 
      0.3         44894937          5    8978987.4     242309.0     144629    44019961    19588546.6  open64               
      0.1         14435651          5    2887130.2     747066.0      45600    11838435     5019122.0  pthread_cond_wait    
      0.0          3057067         62      49307.5      34325.0       7210      176779       42257.5  ioctl                
      0.0          1051814          2     525907.0     525907.0      59180      992634      660051.7  pthread_rwlock_rdlock
      0.0           717996          2     358998.0     358998.0     321938      396058       52410.8  pthread_create       
      0.0           206359          2     103179.5     103179.5     100570      105789        3690.4  pthread_rwlock_wrlock
      0.0           141739          5      28347.8      25870.0      23110       33600        4879.4  close                
      0.0            65660          2      32830.0      32830.0      26000       39660        9659.1  mmap                 
      0.0            54399          5      10879.8      10370.0       5440       17379        5126.6  read                 
      0.0            44579          5       8915.8       4450.0       2540       30049       11851.4  pthread_cond_signal  
      0.0            22770          2      11385.0      11385.0       7770       15000        5112.4  munmap               
      0.0            18420          4       4605.0       4535.0       4150        5200         519.3  mmap64               
      0.0            14870          4       3717.5       3205.0       2580        5880        1537.3  mprotect             
      0.0            14370          6       2395.0       2515.0       1150        3550        1131.3  epoll_pwait          

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Name         
