Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   8372.4 ms  ✓ CUDA_Compiler_jll
│  WARNING: Method definition copyto_foreach!(ClimaCore.MatrixFields.FieldNameDict{T, K, E} where E where K<:(ClimaCore.MatrixFields.FieldNameSet{T, V, N} where N<:Union{Nothing, ClimaCore.MatrixFields.FieldNameTree} where V<:(Tuple{Vararg{T, var"#s598"}} where var"#s598")) where T<:Union{Tuple{ClimaCore.MatrixFields.FieldName{name_chain} where name_chain, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}, ClimaCore.MatrixFields.FieldNameDict{T, K, E} where E where K<:(ClimaCore.MatrixFields.FieldNameSet{T, V, N} where N<:Union{Nothing, ClimaCore.MatrixFields.FieldNameTree} where V<:(Tuple{Vararg{T, var"#s598"}} where var"#s598")) where T<:Union{Tuple{ClimaCore.MatrixFields.FieldName{name_chain} where name_chain, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}) in module MatrixFields at /home/pbachant/.julia/packages/NVTX/IqPon/src/macro.jl:189 overwritten in module ClimaAtmos at /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/src/prognostic_equations/implicit/manual_sparse_jacobian.jl:9.
│  ERROR: Method overwriting is not permitted during Module precompilation. Use `__precompile__(false)` to opt-out of precompilation.
└  
┌ SparseMatrixColorings → SparseMatrixColoringsCUDAExt
│  ┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
│  ┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│  │ This may cause errors.
│  │ 
│  │ If you're running under a profiler, this situation is expected. Otherwise,
│  │ ensure that your library path environment variable (e.g., `PATH` on Windows
│  │ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│  │ 
│  │ In any other case, please file an issue.
│  └ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
└  
Precompiling project...
   6191.2 ms  ? ClimaAtmos
   6196.9 ms  ? PrecompileCI
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
Status `~/calkit/climaatmos-opt/ClimaAtmos.jl-mod/.buildkite/Project.toml`
  [c7e460c6] ArgParse v1.2.0
  [6e4b80f9] BenchmarkTools v1.6.3
  [052768ef] CUDA v5.11.0
  [13f3f980] CairoMakie v0.15.9
  [29b5916a] ClimaAnalysis v0.5.21
  [b2c96348] ClimaAtmos v0.37.3 `..`
  [3a4d1b5c] ClimaComms v0.6.10
  [d414da3d] ClimaCore v0.14.50
  [c2caaa1d] ClimaCoreSpectra v0.1.4
  [d934ef94] ClimaCoreTempestRemap v0.3.18
  [1ecacbb8] ClimaDiagnostics v0.3.3
  [5c42b081] ClimaParams v1.0.15
  [595c0a79] ClimaTimeSteppers v0.8.11
  [b3f4f4ca] ClimaUtilities v0.1.28
  [f67ccb44] HDF5 v0.17.2
⌅ [a98d9a8b] Interpolations v0.15.1
  [8197267c] IntervalSets v0.7.13
  [033835bb] JLD2 v0.6.4
  [682c06a0] JSON v1.4.0
  [ba0b0d4f] Krylov v0.10.6
  [da04e1cc] MPI v0.20.24
⌃ [85f8d34a] NCDatasets v0.14.8
  [0d71be07] NullBroadcasts v0.1.0
  [bac558e1] OrderedCollections v1.8.1
  [76d61242] PrecompileCI v0.1.0 `PrecompileCI`
  [08abe8d2] PrettyTables v3.3.2
  [efd6af41] ProfileCanvas v0.1.7
⌅ [aa65fe97] SnoopCompile v3.1.4
⌅ [e2b509da] SnoopCompileCore v3.0.0
  [10745b16] Statistics v1.11.1
  [2913bbd2] StatsBase v0.34.10
  [ddb6d928] YAML v0.4.16
⌅ [9c32591e] Poppler_jll v24.6.0+0
  [9abbd945] Profile v1.11.0
  [9a3f8284] Random v1.11.0
  [8dfed614] Test v1.11.0
Info Packages marked with ⌃ and ⌅ have new versions available. Those with ⌃ may be upgradable, but those with ⌅ are restricted by compatibility constraints from upgrading. To see why use `status --outdated`
┌ Warning: CUDA runtime library `libcublasLt.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libcublasLt.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libnvJitLink.so.13` was loaded from a system path, `/usr/local/cuda/lib64/libnvJitLink.so.13`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libcusparse.so.12` was loaded from a system path, `/usr/local/cuda/lib64/libcusparse.so.12`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
┌ Warning: CUDA runtime library `libcupti.so.13.1` was loaded from a system path, `/opt/nvidia/nsight-systems/2025.3.2/target-linux-x64/libcupti.so.13.1`.
│ This may cause errors.
│ 
│ If you're running under a profiler, this situation is expected. Otherwise,
│ ensure that your library path environment variable (e.g., `PATH` on Windows
│ or `LD_LIBRARY_PATH` on Linux) does not include CUDA library paths.
│ 
│ In any other case, please file an issue.
└ @ CUDA ~/.julia/packages/CUDA/Il00B/src/initialization.jl:198
Precompiling ClimaAtmos...
Info Given ClimaAtmos was explicitly requested, output will be shown live [0K
[0KWARNING: Method definition copyto_foreach!(ClimaCore.MatrixFields.FieldNameDict{T, K, E} where E where K<:(ClimaCore.MatrixFields.FieldNameSet{T, V, N} where N<:Union{Nothing, ClimaCore.MatrixFields.FieldNameTree} where V<:(Tuple{Vararg{T, var"#s598"}} where var"#s598")) where T<:Union{Tuple{ClimaCore.MatrixFields.FieldName{name_chain} where name_chain, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}, ClimaCore.MatrixFields.FieldNameDict{T, K, E} where E where K<:(ClimaCore.MatrixFields.FieldNameSet{T, V, N} where N<:Union{Nothing, ClimaCore.MatrixFields.FieldNameTree} where V<:(Tuple{Vararg{T, var"#s598"}} where var"#s598")) where T<:Union{Tuple{ClimaCore.MatrixFields.FieldName{name_chain} where name_chain, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}) in module MatrixFields at /home/pbachant/.julia/packages/NVTX/IqPon/src/macro.jl:189 overwritten in module ClimaAtmos at /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/src/prognostic_equations/implicit/manual_sparse_jacobian.jl:9.
[0KERROR: Method overwriting is not permitted during Module precompilation. Use `__precompile__(false)` to opt-out of precompilation.
   6024.3 ms  ? ClimaAtmos
WARNING: Method definition copyto_foreach!(ClimaCore.MatrixFields.FieldNameDict{T, K, E} where E where K<:(ClimaCore.MatrixFields.FieldNameSet{T, V, N} where N<:Union{Nothing, ClimaCore.MatrixFields.FieldNameTree} where V<:(Tuple{Vararg{T, var"#s598"}} where var"#s598")) where T<:Union{Tuple{ClimaCore.MatrixFields.FieldName{name_chain} where name_chain, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}, ClimaCore.MatrixFields.FieldNameDict{T, K, E} where E where K<:(ClimaCore.MatrixFields.FieldNameSet{T, V, N} where N<:Union{Nothing, ClimaCore.MatrixFields.FieldNameTree} where V<:(Tuple{Vararg{T, var"#s598"}} where var"#s598")) where T<:Union{Tuple{ClimaCore.MatrixFields.FieldName{name_chain} where name_chain, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}, ClimaCore.MatrixFields.FieldName{name_chain} where name_chain}) in module MatrixFields at /home/pbachant/.julia/packages/NVTX/IqPon/src/macro.jl:189 overwritten in module ClimaAtmos at /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/src/prognostic_equations/implicit/manual_sparse_jacobian.jl:9.
ERROR: Method overwriting is not permitted during Module precompilation. Use `__precompile__(false)` to opt-out of precompilation.
┌ Warning: The configuration passed to ClimaAtmos contains unused keys: edmfx_upwinding
└ @ ClimaAtmos ~/calkit/climaatmos-opt/ClimaAtmos.jl-mod/src/solver/yaml_helper.jl:89
┌ Info: Making AtmosConfig with config files: 
│    /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/src/solver/../../config/default_configs/default_config.yml
└    config/climaatmos_progedmf_1m.yml
[ Info: Running on CUDADevice
[ Info: Setting up single-process ClimaAtmos run
┌ Info: Time info:
│   dt = "120secs"
│   t_start = "0secs"
│   t_end = "120days"
└   floor_n_steps = 86400
┌ Info: numerics 
│        `energy_q_tot_upwinding`::`Val{:vanleer_limiter}`
│              `tracer_upwinding`::`Val{:vanleer_limiter}`
│     `edmfx_mse_q_tot_upwinding`::`Val{:first_order}`
│       `edmfx_sgsflux_upwinding`::`Val{:none}`
│        `edmfx_tracer_upwinding`::`Val{:first_order}`
│       `test_dycore_consistency`::`Nothing`
│          `reproducible_restart`::`Nothing`
│                       `limiter`::`Nothing`
│                     `diff_mode`::`ClimaAtmos.Implicit`
└                     `hyperdiff`::`ClimaAtmos.Hyperdiffusion{Float32}`
┌ Info: AtmosModel: 
│ 
│                             `water`::`ClimaAtmos.AtmosWater{ClimaAtmos.NonEquilibriumMicrophysics1M, ClimaAtmos.QuadratureCloud, ClimaAtmos.Implicit, Nothing, Nothing}`
│                         `scm_setup`::`ClimaAtmos.SCMSetup{Nothing, Nothing, Nothing, Bool, Nothing}`
│                         `radiation`::`ClimaAtmos.AtmosRadiation{ClimaAtmos.RRTMGPInterface.AllSkyRadiationWithClearSkyDiagnostics{ClimaAtmos.InteractiveCloudInRadiation}, ClimaAtmos.TimeVaryingInsolation}`
│                          `turbconv`::`ClimaAtmos.AtmosTurbconv{ClimaAtmos.EDMFXModel{ClimaAtmos.PiGroupsEntrainment, ClimaAtmos.BuoyancyVelocityDetrainment, Val{true}, Val{true}, Val{true}, Val{true}, Val{true}, ClimaAtmos.SmoothMinimumBlending}, ClimaAtmos.PrognosticEDMFX{1, true, Float32}, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, ClimaAtmos.Implicit, Nothing, Nothing, Nothing}`
│                   `prescribed_flow`::`Nothing`
│                      `gravity_wave`::`ClimaAtmos.AtmosGravityWave{ClimaAtmos.NonOrographicGravityWave{Float32}, ClimaAtmos.FullOrographicGravityWave{Float32, Val{:raw_topo}, Val{:NoWarp}}}`
│                `vertical_diffusion`::`Nothing`
│                            `sponge`::`ClimaAtmos.AtmosSponge{ClimaAtmos.ViscousSponge{Float32}, ClimaAtmos.RayleighSponge{Float32}}`
│                           `surface`::`ClimaAtmos.AtmosSurface{ClimaAtmos.ZonallySymmetricSST, ClimaAtmos.PrescribedSST, ClimaAtmos.ConstantAlbedo{Float32}}`
└                          `numerics`::`ClimaAtmos.AtmosNumerics{Val{:vanleer_limiter}, Val{:vanleer_limiter}, Val{:first_order}, Val{:none}, Val{:first_order}, Nothing, Nothing, Nothing, ClimaAtmos.Implicit, ClimaAtmos.Hyperdiffusion{Float32}}`
┌ Info: Simulation info
│   job_id = "default_config"
└   output_dir = "output/default_config/output_0004"
┌ Info: Simulation Grid: ExtrudedFiniteDifferenceGrid:
│   horizontal:
│     context: SingletonCommsContext using CUDADevice
│     mesh: 16×16×6-element EquiangularCubedSphere of SphereDomain: radius = 6.371e6
│     quadrature: 4-point Gauss-Legendre-Lobatto quadrature
│   vertical:
└     mesh: 63-element IntervalMesh of IntervalDomain: z ∈ [0.0,60000.0] (:bottom, :top)
[ Info: Allocating Y: 4.223 s (10471110 allocations: 502.89 MiB)
[ Info: Local file not found, loading from ClimaArtifacts (h_elem=16)...
[ Info: Loading from: /net/sampo/data1/ClimaArtifacts/artifacts/ogw_computed_drag_h16/computed_drag_Earth_false_1_16.hdf5
[ Info: Allocating cache (p): 166.459 s (545276670 allocations: 29.96 GiB)
[ Info: Using ODE config: `ClimaTimeSteppers.ARS343`
[ Info: ode_configuration: 702.14 ms (1445372 allocations: 71.79 MiB)
[ Info: get_callbacks: 231.038 ms (484310 allocations: 24.92 MiB)
[ Info: Saving accumulated diagnostics to disk with frequency: 1 month
[ Info: DictWriter: String[]
[ Info: HDF5Writer: String[]
[ Info: NetCDFWriter: ["ts_1M_average", "ta_1M_average", "tas_1M_average", "uas_1M_average", "vas_1M_average", "thetaa_1M_average", "ha_1M_average", "pfull_1M_average", "zg_1M_average", "rhoa_1M_average", "ua_1M_average", "va_1M_average", "wa_1M_average", "hfes_1M_average", "hfss_1M_average", "ts_1M_min", "ts_1M_max", "hur_1M_average", "hus_1M_average", "cl_1M_average", "clw_1M_average", "cli_1M_average", "hussfc_1M_average", "evspsbl_1M_average", "hfls_1M_average", "pr_1M_average", "prra_1M_average", "prsn_1M_average", "prw_1M_average", "lwp_1M_average", "clwvi_1M_average", "clivi_1M_average", "husra_1M_average", "hussn_1M_average", "rsd_1M_average", "rsdt_1M_average", "rsds_1M_average", "rsu_1M_average", "rsut_1M_average", "rsus_1M_average", "rld_1M_average", "rlds_1M_average", "rlu_1M_average", "rlut_1M_average", "rlus_1M_average", "rsdcs_1M_average", "rsdscs_1M_average", "rsucs_1M_average", "rsutcs_1M_average", "rsuscs_1M_average", "rldcs_1M_average", "rldscs_1M_average", "rlucs_1M_average", "rlutcs_1M_average", "arup_1M_average", "rhoaup_1M_average", "waup_1M_average", "taup_1M_average", "thetaaup_1M_average", "haup_1M_average", "husup_1M_average", "hurup_1M_average", "clwup_1M_average", "cliup_1M_average", "aren_1M_average", "rhoaen_1M_average", "waen_1M_average", "taen_1M_average", "thetaaen_1M_average", "haen_1M_average", "husen_1M_average", "huren_1M_average", "clwen_1M_average", "clien_1M_average", "tke_1M_average", "lmix_1M_average"]
[ Info: initializing diagnostics: 15.145 s (38302245 allocations: 1.94 GiB)
┌ Warning: The combination Dates.Second and 1 month was not covered. Please add a method to handle this case.
└ @ ClimaAtmos ~/calkit/climaatmos-opt/ClimaAtmos.jl-mod/src/utils/utilities.jl:518
┌ Warning: The checkpointing frequency (checkpoint_frequency = 30 days) should be an integer multiple of all diagnostics accumulation periods (1 month) so simulations can be safely restarted from any checkpoint
└ @ ClimaAtmos ~/calkit/climaatmos-opt/ClimaAtmos.jl-mod/src/callbacks/get_callbacks.jl:327
[ Info: Prepared CTS.CallbackSet callbacks: 14.865 ms (549 allocations: 26.99 KiB)
[ Info: n_steps_per_cycle_per_cb (non diagnostics): [1024, 1, 30, 15, 15, 1]
[ Info: n_steps_per_cycle (non diagnostics): 15360
┌ Info: Jacobian algorithm: ManualSparseJacobian(
│   topography_flag = ClimaAtmos.IgnoreDerivative(),
│   diffusion_flag = ClimaAtmos.UseDerivative(),
│   sgs_advection_flag = ClimaAtmos.UseDerivative(),
│   sgs_entr_detr_flag = ClimaAtmos.UseDerivative(),
│   sgs_mass_flux_flag = ClimaAtmos.UseDerivative(),
│   sgs_nh_pressure_flag = ClimaAtmos.UseDerivative(),
│   sgs_vertdiff_flag = ClimaAtmos.UseDerivative(),
│   approximate_solve_iters = 2,
└ )
┌ Info: Jacobian algorithm: ManualSparseJacobian(
│   topography_flag = ClimaAtmos.IgnoreDerivative(),
│   diffusion_flag = ClimaAtmos.UseDerivative(),
│   sgs_advection_flag = ClimaAtmos.UseDerivative(),
│   sgs_entr_detr_flag = ClimaAtmos.UseDerivative(),
│   sgs_mass_flux_flag = ClimaAtmos.UseDerivative(),
│   sgs_nh_pressure_flag = ClimaAtmos.UseDerivative(),
│   sgs_vertdiff_flag = ClimaAtmos.UseDerivative(),
│   approximate_solve_iters = 2,
└ )
[ Info: init integrator: 171.424 s (270961051 allocations: 14.53 GiB)
[ Info: Added diagnostics: 36.609 s (70566238 allocations: 3.5 GiB)
[ Info: Compiling benchmark_step!...
┌ Info: Progress
│   simulation_time = "2 minutes, 4 microseconds"
│   n_steps_completed = 1
│   wall_time_per_step = "0 seconds"
│   wall_time_total = "0 seconds"
│   wall_time_remaining = "0 seconds"
│   wall_time_spent = "0 seconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "Inf"
│   date_now = 2026-03-31T08:16:47.009
└   estimated_finish_date = 2026-03-31T08:16:47.006
┌ Info: Progress
│   simulation_time = "4 minutes, 8 microseconds"
│   n_steps_completed = 2
│   wall_time_per_step = "1 second, 92 milliseconds"
│   wall_time_total = "1 day, 2 hours"
│   wall_time_remaining = "1 day, 2 hours"
│   wall_time_spent = "2 seconds, 185 milliseconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "0.301"
│   date_now = 2026-03-31T08:16:48.098
└   estimated_finish_date = 2026-04-01T10:30:18.098
┌ Info: Progress
│   simulation_time = "8 minutes, 16 microseconds"
│   n_steps_completed = 4
│   wall_time_per_step = "862 milliseconds, 639 microseconds"
│   wall_time_total = "20 hours, 42 minutes"
│   wall_time_remaining = "20 hours, 42 minutes"
│   wall_time_spent = "3 seconds, 450 milliseconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "0.381"
│   date_now = 2026-03-31T08:16:49.227
└   estimated_finish_date = 2026-04-01T04:58:58.227
┌ Info: Progress
│   simulation_time = "16 minutes, 32 microseconds"
│   n_steps_completed = 8
│   wall_time_per_step = "714 milliseconds, 798 microseconds"
│   wall_time_total = "17 hours, 9 minutes"
│   wall_time_remaining = "17 hours, 9 minutes"
│   wall_time_spent = "5 seconds, 718 milliseconds"
│   percent_complete = "0.0%"
│   estimated_sypd = "0.46"
│   date_now = 2026-03-31T08:16:51.495
└   estimated_finish_date = 2026-04-01T01:26:04.495
[ Info: Running benchmark_step!...
[ Info: Using external CUDA profiler
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-78ce.qdstrm'
[1/1] [0%                          ] mod.nsys-repProcessing events...
[1/1] [0%                          ] mod.nsys-rep[1/1] [7%                          ] mod.nsys-rep[1/1] [5%                          ] mod.nsys-rep[1/1] [0%                          ] mod.nsys-rep[1/1] [5%                          ] mod.nsys-rep[1/1] [7%                          ] mod.nsys-rep[1/1] [8%                          ] mod.nsys-rep[1/1] [9%                          ] mod.nsys-rep[1/1] [10%                         ] mod.nsys-rep[1/1] [12%                         ] mod.nsys-rep[1/1] [13%                         ] mod.nsys-rep[1/1] [14%                         ] mod.nsys-rep[1/1] [=16%                        ] mod.nsys-rep[1/1] [=17%                        ] mod.nsys-rep[1/1] [==18%                       ] mod.nsys-rep[1/1] [==20%                       ] mod.nsys-rep[1/1] [==21%                       ] mod.nsys-rep[1/1] [===22%                      ] mod.nsys-rep[1/1] [===23%                      ] mod.nsys-rep[1/1] [====25%                     ] mod.nsys-rep[1/1] [====26%                     ] mod.nsys-rep[1/1] [====27%                     ] mod.nsys-rep[1/1] [=====29%                    ] mod.nsys-rep[1/1] [=====30%                    ] mod.nsys-rep[1/1] [=====31%                    ] mod.nsys-rep[1/1] [=====32%                    ] mod.nsys-rep[1/1] [======34%                   ] mod.nsys-rep[1/1] [======35%                   ] mod.nsys-rep[1/1] [=======36%                  ] mod.nsys-rep[1/1] [=======38%                  ] mod.nsys-rep[1/1] [=======39%                  ] mod.nsys-rep[1/1] [========40%                 ] mod.nsys-rep[1/1] [========41%                 ] mod.nsys-rep[1/1] [=========43%                ] mod.nsys-rep[1/1] [=========44%                ] mod.nsys-rep[1/1] [=========45%                ] mod.nsys-rep[1/1] [==========47%               ] mod.nsys-rep[1/1] [==========48%               ] mod.nsys-rep[1/1] [==========49%               ] mod.nsys-rep[1/1] [===========50%              ] mod.nsys-rep[1/1] [===========52%              ] mod.nsys-rep[1/1] [===========53%              ] mod.nsys-rep[1/1] [============54%             ] mod.nsys-rep[1/1] [============56%             ] mod.nsys-rep[1/1] [============57%             ] mod.nsys-rep[1/1] [=============58%            ] mod.nsys-rep[1/1] [=============60%            ] mod.nsys-rep[1/1] [==============61%           ] mod.nsys-rep[1/1] [==============62%           ] mod.nsys-rep[1/1] [==============63%           ] mod.nsys-rep[1/1] [===============65%          ] mod.nsys-rep[1/1] [===============66%          ] mod.nsys-rep[1/1] [===============67%          ] mod.nsys-rep[1/1] [================69%         ] mod.nsys-rep[1/1] [================70%         ] mod.nsys-rep[1/1] [================71%         ] mod.nsys-rep[1/1] [=================72%        ] mod.nsys-rep[1/1] [=================74%        ] mod.nsys-rep[1/1] [==================75%       ] mod.nsys-rep[1/1] [==================76%       ] mod.nsys-rep[1/1] [==================78%       ] mod.nsys-rep[1/1] [===================79%      ] mod.nsys-rep[1/1] [===================80%      ] mod.nsys-rep[1/1] [===================81%      ] mod.nsys-rep[1/1] [====================83%     ] mod.nsys-rep[1/1] [====================84%     ] mod.nsys-rep[1/1] [====================85%     ] mod.nsys-rep[1/1] [=====================87%    ] mod.nsys-rep[1/1] [=====================88%    ] mod.nsys-rep[1/1] [=====================89%    ] mod.nsys-rep[1/1] [======================90%   ] mod.nsys-rep[1/1] [======================92%   ] mod.nsys-rep[1/1] [=======================93%  ] mod.nsys-rep[1/1] [=======================94%  ] mod.nsys-rep[1/1] [=======================96%  ] mod.nsys-rep[1/1] [========================97% ] mod.nsys-rep[1/1] [========================100%] mod.nsys-rep[1/1] [========================100%] mod.nsys-rep
Generated:
	/home/pbachant/calkit/climaatmos-opt/results/nsys/mod.nsys-rep
Generating SQLite file results/nsys/mod.sqlite from results/nsys/mod.nsys-rep
Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ---------  -----------  --------  ----------------------------------------------------------------------------------------------------
     29.1       2971326512          5  594265302.4  586148770.0  568274231  631970118   28503819.2  StartEnd  ClimaTimeSteppers:step_u!(integrator) /home/pbachant/.julia/packages/ClimaTimeSteppers/4EiRu/src/in…
     13.7       1392436111         30   46414537.0   42071625.5    2868412  160234180   45557453.5  StartEnd  ClimaTimeSteppers:solve_newton!(alg::NewtonsMethod, cache, x, f!, j! = nothing, prepare_for_f! = no…
     11.8       1202588153         65   18501356.2    5256198.0     614266   82981618   27210199.6  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/src/pro…
     11.8       1200728673         65   18472748.8    5254808.0     612106   81293008   27146767.7  StartEnd  ClimaAtmos:dss!(Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/src/prognostic_equa…
      5.6        570962694         90    6344029.9    2602809.5     183309   38747961    8267032.2  StartEnd  ClimaAtmos:LinearAlgebra.ldiv!(ΔY::Fields.FieldVector, jacobian::Jacobian, R::Fields.FieldVector) /…
      5.6        570845774         90    6342730.8    2601279.5     182469   38746731    8267096.4  StartEnd  ClimaCore.MatrixFields:field_matrix_solve!(solver::FieldMatrixSolver, x::Fields.FieldVector, A::Fie…
      4.2        423971863       1800     235539.9     138834.0      15000   26454047     680627.7  StartEnd  ClimaCore.MatrixFields:Base.Broadcast.materialize!(dest::FieldNameDict, vector_or_matrix::FieldName…
      3.8        390157391         45    8670164.2    7256396.0    4045605   41265115    6911982.7  StartEnd  ClimaAtmos:update_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos…
      3.3        331661689         45    7370259.8    6283331.0    3551338   30189814    4509282.8  StartEnd  ClimaAtmos:implicit_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos.jl-mod/s…
      2.4        243005451         90    2700060.6    1856744.0    1046353   28720973    3150358.0  StartEnd  ClimaCore.MatrixFields:lazy_mul(A₂₂′::LazySchurComplement, x₂) /home/pbachant/.julia/packages/Clima…
      2.0        200724478         20   10036223.9   10051442.5    7545124   13284778    1108389.5  StartEnd  ClimaAtmos:remaining_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/climaatmos-opt/ClimaAtmos…
      1.5        149922610         20    7496130.5    7824646.5    5316417   11358989    1371767.8  StartEnd  ClimaAtmos:hyperdiffusion_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/climaatmos-opt/Clima…
      1.3        131351613         40    3283790.3    2607089.0    2000407   14748019    2036069.8  StartEnd  ClimaAtmos:set_explicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/climaatmos-opt/Clima…
      1.2        125487874        115    1091198.9    1072373.0     628566    3310970     565609.0  StartEnd  ClimaAtmos:set_implicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/climaatmos-opt/Clima…
